cafe_name,contact_name,open_date,member_since,phone_number,address,city,country,email,fav_payment_type,fav_subscription_type
Parisian Brew Bistro,Jérôme Lagarde,2011-12-10,2023-04-12,+33 2 51 81 53 31,"479, chemin Joubert",Paris,France,jeannine42@example.com,debit,weekly
Tokyo Matcha House,斉藤 学,1980-06-04,2020-03-07,23-0817-5419,015 石川 Street,Tokyo,Japan,minoru82@example.com,credit,yearly
Sydney Harbour Coffee,Jennifer Charles,2000-12-23,2020-09-18,1106-8149,36 Raymond Way,Sydney,Australia,gsalinas@example.org,debit,monthly
Rio Espresso Lounge,Heloísa Cardoso,1983-01-28,2022-11-08,(041) 6969 6484,"Trecho Gustavo Cavalcanti, 3",Rio de Janeiro,Brazil,nrocha@example.org,debit,yearly
Cairo Coffee Corner,Joel Romero,1982-10-03,2021-12-09,6415809480,5506 Rivas Isle,Cairo,Egypt,michaelcummings@example.org,debit,weekly
Alpine Coffee Chalet,Thea Lang Keller,1973-10-05,2020-03-06,+1-[phone]x5771,Küngstrasse 32,Zurich,Switzerland,luc55@example.net,cash,weekly
Seattle Raindrop Cafe,Juan Hull,2004-10-04,2023-05-05,530.226.2454,3482 Kelley Street,Seattle,United States,fhernandez@example.com,debit,monthly
Dublin Green Bean,Yasmin Bones,1978-04-26,2021-11-23,001-[phone]x5084,30 Foley Street,Dublin,Ireland,ileydon@example.com,credit,weekly
Mumbai Chai Cafe,Amira Johal,1990-10-05,2022-07-18,9333612321,"87/819
Thaman Road",Mumbai,India,aggarwalanvi@example.net,cash,monthly
Havana Coffee Cantina,Roque Rivero Corominas,2005-12-30,2020-05-19,+34 973630055,Cañada Rocío Raya 913,Havana,Cuba,nando44@example.com,credit,weekly
Berlin Wall Brews,Margaretha Liebelt,1983-04-26,2021-11-05,+49(0) 488141765,Ullmanngasse 936,Berlin,Germany,taeschelilly@example.com,credit,yearly
Capetown Coffee Cove,Eric Hampton,2000-01-22,2022-10-19,498-449-2847,280 Gonzalez Corners Apt. 033,Cape Town,South Africa,jeffreyrivers@example.net,debit,monthly
London Fog Cafe,Ms Jodie Harrison,1989-06-05,2023-04-06,(0118) 496 0948,54 Maria vista,London,United Kingdom,pamela75@example.com,credit,yearly
Beijing Tea Blossom,赵桂英,1980-04-09,2020-04-29,13432681549,葛街Q座,Beijing,China,longyong@example.com,cash,yearly
Vienna Coffee Waltz,Theresa Draxler,1991-01-01,2023-03-04,963-397-1822x89624,Kraftgasse 0/7,Vienna,Austria,seisereric@example.net,debit,monthly
Sahara Desert Java,وجدي جبيلي,2009-09-07,2021-09-25,588-571-2821x8706,01030 بنو ذي أصبح Lake Apt. 236,Marrakech,Morocco,kbyrhndyp@example.org,credit,weekly
Athens Olive Coffeehouse,Σιρανούς Φουσιέκης,2012-05-22,2021-07-16,+30 2987 106426,Κλείτου 55,Athens,Greece,archimidis38@example.net,credit,yearly
Rome Espresso Empire,Ugolino Albertini,2000-08-27,2023-01-24,+39 0545189152,"Vicolo Schiaparelli, 27 Appartamento 31",Rome,Italy,calarcocostantino@example.org,debit,yearly
Istanbul Turkish Coffee Inn,Prof. Zümre Zubeyde Soylu,2002-02-12,2021-09-04,0336-854 5630,2903 Türk Ville Suite 987,Istanbul,Turkey,ozturk27@example.com,credit,yearly
Rio Grande Cafe,Luz Milagros Josefina Ledesma Perez,2009-01-28,2023-07-05,+54 15 2799 8155,Camino Santiago del Estero N° 11,Buenos Aires,Argentina,lucas84@example.net,credit,yearly
Lisbon Harbor Coffeehouse,Rúben Paiva,1994-01-28,2021-11-12,960 025 760,"Praça de Almeida, 31",Lisbon,Portugal,constanca11@example.com,debit,yearly
Prague Coffee Castle,Květa Němcová,2003-11-26,2021-04-11,702 594 583,U Hřiště 10,Prague,Czechia,denisa41@example.com,debit,yearly
Bangkok Coconut Cafe,พิชญ์สินี เดชวา,1986-07-22,2023-03-15,+66 7614 2031,4/1 ถ.นุ่มกัน,Bangkok,Thailand,thaawraayusmsirwathn@example.net,debit,yearly
Melbourne Urban Roast,Susan Evans,1972-10-07,2021-07-10,+61 3 6178 2272,0 Mills Centre,Melbourne,Australia,john91@example.com,debit,yearly
Dubai Gold Coffee Lounge,Patrick Tyler,1987-02-16,2021-05-21,+971 58 462 0570,5984 Jackson Shore,Dubai,United Arab Emirates,xhowell@example.org,credit,monthly
Hong Kong Harbor Cafe,张桂芝,1991-04-18,2023-07-20,14547571956,宜都街o座,Hong Kong,China,chaoshen@example.net,credit,yearly
Amsterdam Canal Coffee,Ella van Praagh-Arts,1973-04-30,2021-10-14,+31(0)94 1323717,Pieterring 184,Amsterdam,Netherlands,wroosenboom@example.net,debit,yearly
Oslo Fjord Coffeehouse,Kåre-Torbjørn Solberg,1989-12-14,2022-11-16,+47 39 60 26 95,Antonsenstubben 6,Oslo,Norway,cathrinepettersen@example.com,debit,yearly
Montreal Maple Cafe,Kelly Clark,1999-11-11,2021-12-29,1-310-445-3857,47968 Stanley Track,Montreal,Canada,steve79@example.com,cash,weekly
St. Petersburg Imperial Brew,г-н Фадеев Мина Измаилович,1982-05-14,2022-03-17,8 043 833 61 51,"ул. Литейная, д. 981",St. Petersburg,Russia,subbotinsofon@example.org,credit,weekly
Madrid Matador Coffee,Isa Carballo Aliaga,1989-04-13,2021-09-06,+34 955 40 91 81,Camino de Clemente Ramos 91,Madrid,Spain,sreina@example.net,cash,monthly
Nairobi Safari Sips,Aaron Moreno,1999-05-21,2022-08-29,+1-638-793-9340,4439 Clayton Fort Suite 117,Nairobi,Kenya,stokescraig@example.net,cash,yearly
Seoul K-Pop Coffee,김지연,2003-02-21,2021-11-14,011-180-9469,부산광역시 서구 도산대197거리 (예원김이동),Seoul,South Korea,eunseogim@example.com,credit,yearly
Lima Andean Brew,Isabel del Vega,1993-07-23,2022-11-02,+34941345592,Pasaje de Víctor Montalbán 330,Lima,Peru,dmorcillo@example.org,credit,weekly
Helsinki Northern Lights Cafe,Siiri Nieminen,2010-07-20,2021-07-11,(+358) 361674045,Nervanderinpolku 727,Helsinki,Finland,hlehtimaki@example.net,credit,monthly
New Orleans Jazz Java,Mrs. Andrea Curtis,1987-12-13,2020-02-25,651.305.0293x300,33175 James Union Apt. 038,New Orleans,United States,maldonadohaley@example.net,credit,yearly
Quebec Cafe de Glace,Danny Coleman,1998-05-23,2020-07-15,+1 (478) 485-9228,983 Denise Tunnel Suite 848,Quebec City,Canada,george78@example.net,debit,yearly
Munich Biergarten Coffee,Sybilla Söding B.Sc.,1997-06-12,2020-03-19,(05737) 066875,Marina-auch Schlauchin-Weg 07,Munich,Germany,kostolzinelif@example.com,debit,yearly
Manila Island Coffee,Jason Banks,1997-06-06,2021-06-11,001-[phone],"B07 L48 Peridot Village, 79th Drive",Manila,Philippines,heather41@example.com,debit,weekly
Buenos Aires Tango Cafe,Morena Jazmin Ledesma,1978-04-10,2021-01-06,+54 15 2923 7206,Diagonal 8 N° 23,Buenos Aires,Argentina,umartinez@example.com,debit,monthly
Budapest River Cafe,Simon Ilona Adrienn,2002-10-15,2021-11-04,82/682-3547,Szentgyörgyi utca 22.,Budapest,Hungary,mkocsis@example.net,cash,monthly
Moscow Red Square Coffee,Парамон Александрович Шестаков,1973-01-10,2021-10-10,8 332 997 38 14,"бул. Ленина, д. 169 к. 33",Moscow,Russia,gorde2019@example.com,debit,yearly
Auckland Ocean Coffee,Sarah Parker,2000-08-19,2021-01-22,04-281-3657,"Level 1
9 Hope Track",Auckland,New Zealand,vcasey@example.com,credit,monthly
Copenhagen Viking Cafe,Univ.Prof. Valdemar Bruun,1998-10-07,2020-10-31,18 80 02 35,Heilsvej 1,Copenhagen,Denmark,benjamin05@example.org,credit,weekly
Jakarta Java Joint,"Winda Mulyani, M.Farm",1990-09-27,2021-09-21,(097) 569 9829,Jl. Peta No. 879,Jakarta,Indonesia,gfarida@example.com,cash,weekly
Wellington Windy Brew,Anna Pope-Read,1980-11-21,2022-11-22,021 593 6213,"Apt. 151
55 Warner Street",Wellington,New Zealand,andrew09@example.com,cash,monthly
Santiago Mountain Coffee,Bienvenida Sanz Gomis,1985-01-15,2022-02-13,+34 981 345 335,Cañada de María Luisa Gallo 10,Santiago,Costa Rica,vicentevila@example.net,credit,monthly
Warsaw Royal Cafe,Juliusz Wajer,2005-02-03,2022-01-27,731 558 407,ulica Prusa 324,Warsaw,Poland,jlemiesz@example.net,cash,weekly
Taipei Tea House,劉怡如,2003-12-13,2021-04-11,020 72134492,民享路65號,Taipei,Taiwan,zengguiying@example.net,cash,yearly
Reykjavik Glacier Cafe,Andrea Green,1990-07-06,2022-02-14,+1-[phone]x7217,4481 Cindy Extension,Reykjavik,Iceland,sliu@example.org,credit,monthly
Manila Sunset Cafe,Travis Cabrera,1972-10-26,2020-10-19,402.419.3947x175,7043-F Lawaan Street,Manila,Philippines,brianpope@example.org,credit,monthly
Miami Beachside Coffee,April Chavez,2011-12-22,2021-09-28,001-[phone]x7471,01428 Brown Fork,Miami,United States,mendezpatrick@example.net,credit,weekly
Johannesburg Jungle Java,Michael Miller,1984-07-22,2022-09-07,329.356.8764,39723 Washington Fields Apt. 399,Johannesburg,South Africa,kendra87@example.org,cash,monthly
Kuala Lumpur Skyline Cafe,Ryan Solis,1984-01-13,2020-07-26,001-[phone]x943,779 Cook Centers Suite 362,Kuala Lumpur,Malaysia,benjamin01@example.net,debit,weekly
Edinburgh Castle Coffee,Vincent Hanson,1984-01-13,2022-07-04,+44(0)118 496 0541,"Studio 53
Samuel locks",Edinburgh,United Kingdom,urobinson@example.com,credit,weekly
Brussels Waffle Cafe,Josse Verstraete,2008-02-28,2021-07-31,+32426 968451,Louisdreef 82,Brussels,Belgium,danielsria@example.org,cash,weekly
Stockholm Swedish Sips,Dagmar Karlsson,1994-05-31,2022-07-15,0221-636 37,Björkgatan 2,Stockholm,Sweden,lberg@example.com,credit,yearly
Mexico City Aztec Cafe,Andrés Cordero Adame,2007-08-26,2020-05-15,(731)387-6753x1373,Pasaje Turquía 847 993,Mexico City,Mexico,hilda78@example.org,credit,yearly
Geneva Lakeview Coffee,Christos Felder,1975-11-13,2020-02-25,(570)571-9757x9111,Stadelmannstrasse 531,Geneva,Switzerland,whermann@example.com,debit,yearly
New Delhi Spice Cafe,Sahil Bassi,1976-06-10,2023-01-29,+912035470325,"09/862
Grover Path",New Delhi,India,anahikhurana@example.net,credit,monthly
Athens Acropolis Espresso,Χρύσανθος Κουτσουλής,2003-11-07,2021-12-15,6903264852,Τσιπλίκωφ 08-55,Athens,Greece,theopistos.filiagkou@example.net,credit,monthly
Rio Carnival Coffeehouse,Sra. Luna da Cunha,2008-02-07,2021-03-31,(021) 9809-6533,"Praia Pietro Monteiro, 91",Rio de Janeiro,Brazil,balmeida@example.net,debit,weekly
Lagos Lagoon Cafe,Holly Todd,1983-08-19,2022-01-01,+1-[phone]x12739,286 Elizabeth Row Apt. 028,Lagos,Nigeria,jlyons@example.org,credit,weekly
Cairo Oasis Coffee,Paige Fisher,1997-02-20,2023-08-04,+1-[phone]x5552,45518 Brandy Squares Apt. 836,Cairo,Egypt,fwalker@example.com,debit,monthly
Cape Town Coastal Cafe,Brianna Wade,2008-10-04,2020-06-08,220.726.3427x279,21377 Stacy Plains Apt. 079,Cape Town,South Africa,michelledavis@example.net,cash,weekly
Buenos Aires Gaucho Grind,Dr(a). Agustina Coronel,2006-01-08,2022-05-08,+54 9 3873 3489,Diagonal San Miguel de Tucumán N° 221,Buenos Aires,Argentina,lautaromaldonado@example.org,debit,monthly
Honolulu Surf Sips,Claudia Moreno,1976-03-27,2021-04-02,935-693-3076x3663,420 Smith Hill Suite 706,Honolulu,United States,vnoble@example.com,credit,weekly
Venice Canal Coffee,Giacobbe Bruscantini,1981-04-21,2020-08-09,+39 092575821,"Viale Nievo, 5 Appartamento 4",Venice,Italy,rinalditatiana@example.com,credit,yearly
Beirut Cedar Cafe,بتلاء القباني,1980-03-25,2023-05-31,632-528-6988x8825,572 نبراس Neck Apt. 030,Beirut,Lebanon,balrbab@example.org,cash,yearly
Barcelona Beach Brew,Fortunato Rueda Serra,2001-11-13,2023-04-20,+34 826908477,Calle María Manuela Bauzà 860 Apt. 91 ,Barcelona,Spain,damian47@example.com,credit,yearly
Bangkok Temple Coffee,เขียว ไม้แดง,2000-05-06,2022-09-26,03 342 0315,0 ถนนธูปะวิโรจน์,Bangkok,Thailand,uthaaraathr@example.net,cash,yearly
Marrakech Medina Coffee,الآنسة إباء هذيل,2012-03-05,2022-01-02,001-[phone]x3906,120 الكواهلة Hill Apt. 845,Marrakech,Morocco,alsadpnwan@example.org,credit,monthly
Shanghai Silk Road Cafe,何璐,2001-07-11,2021-02-21,13495040451,刘街x座,Shanghai,China,mingsu@example.net,credit,monthly
Vancouver Rainforest Roast,Nicole Rangel,2007-07-08,2020-11-05,1-239-823-3660,53548 Richard Well,Vancouver,Canada,steven08@example.net,credit,weekly
Lyon Lumiere Cafe,Philippe Dumont-Collin,2002-05-04,2022-12-25,+33 (0)3 54 57 40 46,"86, rue Nicolas",Lyon,France,aweiss@example.com,debit,monthly
Quebec Voyageur Coffee,Nicole Chan,2008-09-11,2021-07-01,541-051-3526,4008 Baker Gateway,Quebec City,Canada,davidwade@example.net,cash,monthly
Glasgow Gaelic Grind,Danny Turner,2009-10-02,2021-12-10,+448081570686,"Flat 73
Williams drive",Glasgow,United Kingdom,geraldine60@example.com,credit,yearly
Chicago Windy City Coffee,Sarah Thomas,2006-09-02,2021-11-18,227-422-1902x0073,495 Derek Loop,Chicago,United States,phodges@example.net,cash,monthly
Athens Athena Cafe,Νικόλαος Κορδατζής,1985-06-13,2020-10-31,(+30) 6936 117469,Πλατεία Προφήτου Ηλία 021,Athens,Greece,papastergiou.tilemachos@example.com,credit,yearly
Milan Fashion Brew,Gemma Mimun-Maspero,1975-05-01,2022-10-07,+39 0578669206,"Strada Mauro, 6 Piano 2",Milan,Italy,nolcinimichele@example.com,cash,yearly
Tokyo Sumo Sips,田中 花子,1998-12-19,2021-08-03,[phone],842 小川 Street,Tokyo,Japan,anishimura@example.org,credit,yearly
Hanoi Heritage Cafe,Mckenzie Richards,1985-02-12,2020-06-11,(948)512-3615x1379,36236 Garrett Drives,Hanoi,Vietnam,xharrell@example.com,debit,monthly
Rome Colosseum Coffee,Dott. Greca Sollima,2011-03-24,2021-08-28,37033804487,"Incrocio Ferrata, 38",Rome,Italy,bruno39@example.com,debit,monthly
Geneva Swiss Sips,Piero Graf,1981-05-01,2020-04-20,(732)346-5509x118,Hodelstrasse 49,Geneva,Switzerland,wirthalicia@example.net,cash,yearly
New York Skyline Cafe,Christopher Murphy,1997-08-30,2023-02-11,337-299-1386x7991,9809 Allison Cove,New York,United States,mark49@example.com,cash,weekly
Copenhagen Mermaid Cafe,Dr. Jørgen Kristiansen,1975-03-20,2023-04-14,24 14 51 19,Flyhangar Allé 86,Copenhagen,Denmark,lundweena@example.com,debit,weekly
Berlin Bauhaus Brew,Frau Romy Weinhage,1992-12-28,2022-07-27,05006205163,Carolin-Berger-Weg 26,Berlin,Germany,jan-petergotthard@example.net,credit,yearly
Sydney Opera House Coffee,Charles Johnson,1981-04-21,2022-07-20,+61.460.826.785,Unit 74 270 Aimee Foreshore,Sydney,Australia,wmoore@example.org,credit,monthly
Toronto Maple Brew,Herbert Hansen,1994-10-29,2021-06-27,851-834-7511 x147,203 Isaac Shore,Toronto,Canada,hhorne@example.net,cash,yearly
Mumbai Bollywood Cafe,Rania Gour,1991-03-10,2020-09-01,+910503135166,"12/46
Srinivas Ganj",Mumbai,India,agrawalvanya@example.com,debit,weekly
Bogota Andes Aroma,José Juan Vásquez,1996-11-29,2022-01-06,(+57)3178457806,Carrera 108X # 3-7 Este,Bogota,Colombia,daniel79@example.org,credit,yearly
Osaka Sushi Coffee Bar,山本 裕樹,1981-04-03,2022-10-31,[phone],966 村上 Street,Osaka,Japan,kobayashisayuri@example.net,credit,monthly
Barcelona Gaudi Cafe,Artemio Acuña Diaz,1997-01-01,2021-10-04,+34 947 450 700,Via Marcelo Larrea 67 Piso 9 ,Barcelona,Spain,zaida78@example.org,cash,yearly
Florence Renaissance Roast,Alessio Campanella,1973-08-23,2021-02-20,016142747,"Via Massimiliano, 29 Appartamento 5",Florence,Italy,visintiniraimondo@example.net,cash,weekly
Lisbon Lighthouse Cafe,Bárbara Barbosa,2005-11-01,2022-03-10,(351) 966 157 310,"Largo de Pereira, S/N",Lisbon,Portugal,gabrielacosta@example.net,credit,yearly
Prague Bohemian Brews,Alexandr Fiala,1992-12-22,2020-04-08,720 006 088,Černá 77,Prague,Czechia,tkralova@example.net,debit,monthly
Rio Samba Coffee Shop,Dr. Augusto Moura,1987-03-22,2023-06-27,+55 11 8774 0351,"Loteamento Lima, 97",Rio de Janeiro,Brazil,dnascimento@example.net,cash,monthly
Paris Eiffel Espresso,Alfred Sanchez,1974-03-15,2020-12-05,+33 (0)3 27 03 80 89,"4, chemin de Vaillant",Paris,France,thibauthernandez@example.org,credit,monthly
Moscow Kremlin Koffee,Анжелика Никифоровна Смирнова,1974-08-28,2020-03-15,89206579764,"бул. Терешковой, д. 5 стр. 10",Moscow,Russia,bogdansisoev@example.org,debit,weekly
Dublin Celtic Coffeehouse,Lloyd Tuohy,1973-09-26,2021-08-23,+1-505-501-7329,94 Givern Street,Dublin,Ireland,jrinn@example.net,credit,yearly
