Roastery ID,City,Country,Contact Email,ship_cost_supply_1,ship_cost_supply_2,ship_cost_supply_3,ship_cost_supply_4,ship_cost_supply_5,ship_cost_supply_6,ship_cost_supply_7,ship_cost_supply_8,ship_cost_supply_9,ship_cost_supply_10,ship_cost_supply_11,ship_cost_supply_12,ship_cost_supply_13,ship_cost_supply_14,ship_cost_supply_15,ship_cost_supply_16,ship_cost_supply_17,ship_cost_supply_18,ship_cost_supply_19,ship_cost_supply_20,ship_cost_supply_21,ship_cost_supply_22,ship_cost_supply_23,ship_cost_supply_24,ship_cost_supply_25,ship_cost_supply_26,ship_cost_supply_27,ship_cost_supply_28,ship_cost_supply_29,ship_cost_supply_30,ship_cost_supply_31,ship_cost_supply_32,ship_cost_supply_33,ship_cost_supply_34,ship_cost_supply_35,ship_cost_supply_36,ship_cost_supply_37,ship_cost_supply_38,ship_cost_supply_39,ship_cost_supply_40,ship_cost_supply_41,ship_cost_supply_42,ship_cost_supply_43,ship_cost_supply_44,ship_cost_supply_45,ship_cost_supply_46,ship_cost_supply_47,ship_cost_supply_48,ship_cost_supply_49,ship_cost_supply_50,ship_cost_customer_1,ship_cost_customer_2,ship_cost_customer_3,ship_cost_customer_4,ship_cost_customer_5,ship_cost_customer_6,ship_cost_customer_7,ship_cost_customer_8,ship_cost_customer_9,ship_cost_customer_10,ship_cost_customer_11,ship_cost_customer_12,ship_cost_customer_13,ship_cost_customer_14,ship_cost_customer_15,ship_cost_customer_16,ship_cost_customer_17,ship_cost_customer_18,ship_cost_customer_19,ship_cost_customer_20,ship_cost_customer_21,ship_cost_customer_22,ship_cost_customer_23,ship_cost_customer_24,ship_cost_customer_25,ship_cost_customer_26,ship_cost_customer_27,ship_cost_customer_28,ship_cost_customer_29,ship_cost_customer_30,ship_cost_customer_31,ship_cost_customer_32,ship_cost_customer_33,ship_cost_customer_34,ship_cost_customer_35,ship_cost_customer_36,ship_cost_customer_37,ship_cost_customer_38,ship_cost_customer_39,ship_cost_customer_40,ship_cost_customer_41,ship_cost_customer_42,ship_cost_customer_43,ship_cost_customer_44,ship_cost_customer_45,ship_cost_customer_46,ship_cost_customer_47,ship_cost_customer_48,ship_cost_customer_49,ship_cost_customer_50,ship_cost_customer_51,ship_cost_customer_52,ship_cost_customer_53,ship_cost_customer_54,ship_cost_customer_55,ship_cost_customer_56,ship_cost_customer_57,ship_cost_customer_58,ship_cost_customer_59,ship_cost_customer_60,ship_cost_customer_61,ship_cost_customer_62,ship_cost_customer_63,ship_cost_customer_64,ship_cost_customer_65,ship_cost_customer_66,ship_cost_customer_67,ship_cost_customer_68,ship_cost_customer_69,ship_cost_customer_70,ship_cost_customer_71,ship_cost_customer_72,ship_cost_customer_73,ship_cost_customer_74,ship_cost_customer_75,ship_cost_customer_76,ship_cost_customer_77,ship_cost_customer_78,ship_cost_customer_79,ship_cost_customer_80,ship_cost_customer_81,ship_cost_customer_82,ship_cost_customer_83,ship_cost_customer_84,ship_cost_customer_85,ship_cost_customer_86,ship_cost_customer_87,ship_cost_customer_88,ship_cost_customer_89,ship_cost_customer_90,ship_cost_customer_91,ship_cost_customer_92,ship_cost_customer_93,ship_cost_customer_94,ship_cost_customer_95,ship_cost_customer_96,ship_cost_customer_97,ship_cost_customer_98,ship_cost_customer_99,ship_cost_customer_100,roast_cost_product_1,roast_cost_product_2,roast_cost_product_3,roast_cost_product_4,roast_cost_product_5,roast_cost_product_6,roast_cost_product_7,roast_cost_product_8,roast_cost_product_9,roast_cost_product_10,roast_cost_product_11,roast_cost_product_12,roast_cost_product_13,roast_cost_product_14,roast_cost_product_15,roast_cost_product_16,roast_cost_product_17,roast_cost_product_18,roast_cost_product_19,roast_cost_product_20,roast_cost_product_21,roast_cost_product_22,roast_cost_product_23,roast_cost_product_24,roast_cost_product_25,roast_cost_product_26,roast_cost_product_27,roast_cost_product_28,roast_cost_product_29,roast_cost_product_30,roast_cost_product_31,roast_cost_product_32,roast_cost_product_33
10,Mumbai,India,[email],3.92,2.51,3.82,3.47,2.38,4.11,4.01,2.28,3.68,3.48,3.25,4.57,2.11,4.63,2.08,3.1,4.3,4.86,2.26,2.22,4.39,2.79,4.75,2.51,4.05,4.83,3.8,2.33,3.73,2.09,4.72,4.8,3.39,4.55,3.73,2.61,4.3,2.15,2.12,2.47,4.27,2.05,2.9,2.84,2.01,3.95,4.83,3.59,4.79,4.57,3.52,3.12,2.63,3.0,3.46,3.72,4.74,2.98,2.02,4.18,3.77,4.71,4.17,2.23,4.28,2.84,2.15,3.6,4.07,2.9,2.09,3.09,2.99,4.22,2.33,4.48,2.53,2.47,4.32,4.05,4.94,2.29,4.28,3.07,2.92,4.04,2.62,4.91,4.73,4.68,3.48,2.99,2.99,4.59,2.58,2.07,3.4,3.85,2.19,2.37,3.58,4.49,2.82,4.24,4.96,3.93,3.91,3.67,2.25,2.1,2.54,4.52,4.69,3.9,2.26,2.92,2.55,4.32,2.96,2.02,2.38,2.92,2.83,4.1,3.6,4.64,4.95,2.93,3.84,4.21,3.56,4.01,4.7,3.55,2.94,4.37,3.37,2.57,2.85,2.08,2.2,2.95,3.77,2.61,4.06,3.65,2.99,2.21,2.64,4.78,0.51,0.88,0.51,0.8,0.84,0.97,1.03,0.77,0.86,0.85,0.38,0.83,0.34,0.31,1.0,0.35,0.9,0.84,0.91,0.9,0.95,0.87,0.23,1.07,0.91,0.5,0.52,0.29,0.38,0.38,0.34,0.54,0.59
11,Havana,Cuba,[email],4.74,2.28,2.04,3.37,4.21,2.4,3.6,2.58,4.97,2.76,4.3,4.68,2.54,4.0,4.57,4.94,3.56,3.52,4.58,4.78,3.57,4.76,4.43,2.71,4.65,4.73,4.95,3.05,3.91,4.16,2.88,3.24,3.75,3.53,3.04,4.04,4.16,2.05,4.62,2.64,3.24,4.81,4.96,3.41,4.21,3.86,2.44,2.83,3.35,3.44,4.59,2.88,2.95,4.07,4.86,4.9,2.43,3.16,4.11,2.37,2.89,3.64,3.39,4.64,3.78,2.63,2.63,2.89,2.37,3.32,4.97,4.87,2.34,3.56,2.87,4.36,4.21,3.04,2.28,3.94,3.03,3.82,3.52,4.38,3.85,3.79,4.83,2.24,3.74,4.32,4.06,4.45,4.68,3.09,4.21,3.88,4.21,3.38,4.24,2.89,4.47,2.81,4.1,2.43,4.52,3.66,3.36,2.09,4.65,2.89,3.21,4.4,4.4,4.06,2.09,2.1,4.94,2.51,3.73,2.73,2.13,3.98,3.14,4.94,3.29,4.18,3.7,3.85,3.62,2.95,3.52,3.99,2.68,3.94,4.99,4.7,2.65,3.88,3.78,3.21,4.71,4.52,2.7,4.52,4.88,3.71,2.78,2.19,2.84,3.17,0.41,0.85,0.49,0.85,0.89,0.97,1.03,0.91,0.91,0.92,0.36,0.91,0.43,0.27,0.97,0.37,0.9,0.85,0.81,0.95,0.92,0.86,0.29,0.94,0.99,0.55,0.48,0.42,0.29,0.37,0.36,0.55,0.45
12,Berlin,Germany,[email],4.39,4.29,4.68,4.84,4.31,3.42,2.27,2.06,2.17,3.21,4.44,2.23,4.54,4.17,4.95,2.04,3.48,3.23,3.15,4.99,4.86,4.99,3.57,2.04,3.85,3.93,3.93,2.95,4.73,4.87,4.75,2.33,3.15,2.15,3.67,2.34,4.22,4.77,3.55,4.16,3.8,3.14,3.15,4.39,2.81,3.19,3.36,4.63,4.98,3.27,3.72,4.6,2.34,4.78,4.1,3.04,3.83,4.98,4.25,3.32,1.12,4.83,2.67,4.46,2.39,2.3,3.2,2.91,4.87,2.01,2.84,4.24,4.7,2.96,4.46,4.93,4.25,2.14,3.47,2.44,4.81,3.66,4.45,4.13,4.76,3.26,3.65,0.99,4.96,2.77,3.34,3.88,2.63,4.75,2.39,3.48,3.43,4.5,4.69,2.54,3.44,4.54,3.09,2.08,2.59,4.6,4.75,4.43,3.71,4.2,2.68,3.24,2.58,4.79,2.76,2.22,4.83,2.27,4.73,4.02,2.34,2.42,2.58,2.53,3.65,4.79,2.48,2.37,4.06,4.06,4.44,3.11,4.71,2.05,4.8,4.24,1.64,4.62,4.81,3.37,4.24,4.59,4.22,4.96,3.97,4.32,4.86,2.66,3.69,2.75,0.36,0.86,0.53,0.88,0.86,1.07,0.98,0.86,0.87,0.83,0.45,0.93,0.4,0.27,1.05,0.45,0.88,0.93,0.9,0.9,1.1,0.86,0.25,1.04,0.98,0.47,0.42,0.35,0.43,0.43,0.3,0.44,0.52
13,Cape Town,South Africa,[email],3.61,4.29,4.37,2.33,4.48,4.52,4.5,2.93,4.12,2.76,2.42,4.99,4.94,2.26,3.16,4.34,4.15,3.31,2.56,4.71,2.19,3.1,2.52,3.52,4.58,4.16,2.26,2.96,4.62,3.6,3.12,3.24,3.77,3.32,2.11,4.84,4.95,2.46,3.58,3.2,4.2,4.88,3.86,4.45,2.0,3.11,2.83,2.25,2.47,3.85,3.23,3.1,2.34,4.96,4.02,4.93,3.77,3.66,2.09,3.43,3.06,1.94,3.88,4.25,3.73,3.54,4.08,3.87,2.69,4.51,4.71,4.12,2.28,4.5,4.2,4.14,3.08,4.27,2.74,2.89,4.94,4.68,4.2,4.81,2.0,4.16,2.55,4.7,2.12,4.29,4.65,2.11,2.48,4.33,3.15,2.47,2.99,3.43,4.24,4.87,4.19,3.16,0.92,2.16,2.38,2.72,2.13,3.35,4.65,3.51,4.49,2.07,2.05,2.58,0.9,4.07,3.15,4.5,2.92,4.02,3.79,2.82,2.77,3.05,4.57,3.46,2.96,4.38,2.09,4.06,4.35,4.17,4.66,3.91,4.92,2.36,3.94,4.33,4.44,3.76,3.96,2.29,4.58,2.93,4.62,3.39,2.18,4.52,3.11,2.53,0.39,0.92,0.51,0.8,0.81,1.01,0.97,0.96,0.78,0.92,0.34,0.85,0.43,0.26,0.93,0.49,0.89,0.89,0.98,1.0,1.08,0.75,0.26,0.97,0.98,0.63,0.49,0.32,0.45,0.35,0.31,0.51,0.54
14,London,United Kingdom,[email],4.36,4.2,4.76,4.52,4.82,3.86,4.64,4.85,2.25,4.53,4.18,4.45,2.09,4.7,2.33,3.7,2.48,3.84,2.01,2.77,3.73,2.38,2.77,2.82,4.77,2.89,4.47,2.59,2.97,3.75,3.77,3.13,3.12,2.11,4.62,4.95,4.94,2.6,4.17,2.09,2.64,3.84,4.73,2.66,2.93,2.28,4.49,2.17,4.51,2.02,4.53,2.98,3.5,2.14,4.9,2.2,2.67,4.17,4.54,3.6,2.27,3.08,1.94,2.6,3.69,3.01,2.72,2.56,2.75,4.45,4.46,4.54,3.25,2.34,3.6,2.05,3.87,2.95,3.04,2.15,3.03,4.45,4.25,4.93,2.49,3.91,4.68,3.56,4.68,4.97,4.24,2.97,3.84,2.59,4.58,2.29,3.63,3.33,4.29,4.48,3.25,4.59,2.08,4.8,1.38,2.08,4.65,2.91,3.69,2.8,4.83,2.76,2.29,3.44,4.46,3.54,4.35,2.5,2.06,3.35,4.92,2.35,3.03,2.45,3.55,3.28,2.23,2.59,2.79,3.02,3.35,3.59,4.31,2.0,2.42,2.04,4.34,2.8,3.51,2.52,4.43,2.91,2.11,4.95,2.83,2.42,4.65,2.88,4.29,4.91,0.41,0.86,0.45,0.83,0.78,1.1,1.0,0.92,0.76,0.94,0.39,0.85,0.33,0.31,0.99,0.42,0.89,0.83,0.89,0.87,0.96,0.82,0.18,0.94,0.98,0.49,0.42,0.25,0.4,0.32,0.37,0.53,0.45
15,Beijing,China,[email],3.58,3.57,4.41,2.34,4.62,4.16,3.86,3.5,4.47,4.26,4.47,3.76,4.26,3.83,4.28,4.84,4.71,1.14,4.73,1.11,4.87,2.34,2.64,3.67,2.48,4.75,3.65,3.82,4.2,1.24,0.5,2.04,2.07,2.74,3.56,1.49,1.51,3.65,4.89,3.2,2.1,2.9,4.4,1.29,4.13,4.43,4.39,2.1,4.88,2.69,4.26,4.99,3.01,4.36,3.32,2.5,4.8,3.74,3.91,2.8,3.56,2.02,3.84,2.21,3.21,4.97,4.81,4.47,4.62,3.81,3.94,2.39,4.2,3.48,3.06,1.04,4.02,4.8,3.93,2.45,2.25,3.81,3.87,4.16,3.98,4.91,4.15,3.18,2.56,2.99,4.69,2.21,2.52,2.45,4.35,4.68,4.44,3.17,4.13,3.46,3.62,2.08,2.76,3.92,2.29,4.91,2.75,4.88,3.95,4.56,3.62,3.18,3.35,2.18,3.64,4.37,3.94,3.16,2.78,3.41,2.79,3.51,2.4,3.4,2.09,2.12,4.21,3.36,4.64,2.22,3.69,2.57,2.21,4.39,3.29,3.94,4.32,3.09,3.55,3.68,2.18,4.95,4.95,4.7,4.98,4.38,3.4,4.26,4.64,2.51,0.4,0.84,0.49,0.84,0.84,1.02,1.05,0.87,0.84,0.88,0.49,0.91,0.34,0.35,0.94,0.42,0.88,0.89,0.88,0.85,1.02,0.88,0.2,0.91,0.97,0.52,0.38,0.36,0.39,0.32,0.33,0.55,0.51
16,Vienna,Austria,[email],4.69,2.93,2.69,2.71,2.4,2.23,2.36,4.06,4.07,2.15,4.54,3.79,3.95,3.29,2.66,4.29,3.44,4.84,2.3,3.59,3.64,3.39,4.32,4.62,2.58,3.75,2.91,5.0,2.31,4.77,2.39,3.57,4.0,2.11,2.19,2.98,3.09,2.3,4.97,4.61,2.86,4.99,3.68,4.28,3.31,2.06,2.73,3.45,2.71,3.75,4.2,2.72,2.52,4.39,3.22,3.0,4.08,2.1,4.4,3.27,3.18,4.5,3.34,3.06,1.55,3.01,2.27,3.0,4.67,3.29,2.88,2.61,3.29,3.04,3.39,3.38,4.0,2.38,2.35,4.3,4.99,2.17,2.41,4.47,2.79,2.74,2.58,4.16,3.55,2.94,2.89,2.77,3.77,4.17,3.74,4.08,3.11,3.29,3.18,3.68,4.86,4.79,3.92,2.85,4.39,4.37,2.52,4.34,3.89,2.25,4.37,3.3,4.23,3.86,2.15,3.1,2.52,3.29,3.49,2.08,4.47,3.94,2.62,3.08,4.72,4.94,3.19,2.95,3.24,3.29,2.56,2.26,2.32,3.95,4.88,4.1,3.55,3.63,2.26,4.58,2.09,2.55,3.52,4.97,2.34,3.32,2.52,4.13,2.45,4.94,0.42,0.85,0.47,0.82,0.92,0.86,1.01,0.86,0.74,0.86,0.42,0.88,0.32,0.24,1.07,0.38,0.92,0.9,0.89,0.92,0.97,0.88,0.26,0.94,0.99,0.53,0.48,0.41,0.37,0.24,0.26,0.49,0.48
17,Taipei,China,[email],2.17,2.37,3.24,3.42,2.35,2.66,3.15,3.23,3.19,4.1,2.46,4.9,3.45,2.83,4.15,4.11,2.68,1.16,4.32,1.99,2.94,4.9,4.23,2.56,1.91,3.08,3.31,3.01,4.72,1.39,1.34,4.97,3.57,4.29,3.44,0.99,1.61,4.8,3.14,3.99,2.36,3.93,2.98,0.96,2.02,4.09,4.26,3.87,2.24,3.61,2.97,2.85,3.83,3.05,4.7,3.97,4.84,2.04,2.97,2.99,2.37,3.73,3.95,2.14,2.75,3.05,2.79,3.04,4.85,2.61,3.79,2.39,2.79,2.05,3.45,1.26,3.66,4.97,4.35,4.15,3.9,3.58,2.85,4.14,4.74,3.48,2.45,3.3,2.05,3.87,3.93,4.72,3.45,4.22,4.62,4.37,4.67,4.81,3.29,3.33,3.1,3.59,4.2,2.81,4.45,4.76,4.56,2.84,4.92,2.12,2.93,2.5,2.43,4.38,2.14,3.69,2.07,2.5,3.0,3.66,3.83,2.72,0.66,2.29,3.85,4.62,4.58,4.9,4.31,3.35,3.57,2.01,3.56,3.64,2.15,3.43,4.84,4.39,2.25,2.85,4.12,2.6,2.16,3.41,4.5,3.34,4.15,3.16,2.55,3.55,0.42,0.88,0.44,0.9,0.82,1.12,1.06,0.88,0.82,0.91,0.41,0.85,0.34,0.3,0.99,0.38,0.85,0.91,0.94,0.94,0.96,0.91,0.29,0.94,0.97,0.6,0.44,0.39,0.46,0.42,0.35,0.43,0.58
18,Marrakech,Morocco,[email],2.12,2.75,2.35,3.1,3.85,2.67,3.91,4.83,3.73,2.03,3.03,4.29,2.8,3.27,3.66,3.13,4.75,3.57,4.51,4.48,2.92,3.26,4.47,4.02,2.08,4.28,4.18,4.07,4.45,2.79,2.44,2.18,2.58,2.03,4.82,4.88,2.9,2.61,3.26,4.39,3.17,3.2,3.36,2.31,4.49,3.44,2.83,3.57,4.84,4.44,2.31,4.44,2.18,3.76,3.35,3.46,4.5,4.19,4.69,4.0,2.04,4.27,4.73,4.64,2.21,2.15,3.37,4.88,3.7,4.77,2.08,4.64,3.43,4.16,4.98,3.31,4.17,3.97,3.56,3.39,3.32,3.44,2.52,4.26,3.59,4.31,3.06,2.7,2.35,4.48,2.34,2.04,4.01,2.53,2.84,4.41,2.19,4.43,2.08,3.25,2.6,4.51,3.99,4.72,2.3,2.82,2.7,2.46,3.41,2.51,2.79,2.32,3.6,3.99,3.62,2.19,4.47,3.18,2.72,4.46,2.27,1.88,2.83,3.32,3.83,3.39,2.97,2.34,4.1,4.83,2.89,3.31,2.12,4.58,4.92,2.73,4.43,2.64,3.47,3.85,3.81,3.54,4.03,4.35,3.56,3.65,3.07,2.74,4.22,2.72,0.4,0.89,0.48,0.89,0.84,1.02,0.98,0.82,0.76,1.04,0.36,0.83,0.35,0.17,1.03,0.39,0.84,0.91,0.86,0.98,0.93,0.85,0.28,0.93,1.07,0.51,0.46,0.37,0.42,0.46,0.23,0.55,0.5
19,Athens,Greece,[email],2.45,4.55,3.7,4.2,2.69,2.91,2.86,2.28,3.25,3.22,3.88,4.06,3.62,2.08,3.24,2.21,3.71,2.59,3.64,2.19,3.64,4.62,3.52,4.66,4.58,3.13,4.22,3.58,4.59,2.0,3.25,2.79,3.75,2.99,3.86,3.11,2.99,2.47,4.91,4.01,2.86,2.8,2.08,4.32,4.4,2.31,2.05,4.47,2.87,4.23,4.41,2.82,4.07,2.28,3.7,2.26,3.36,2.35,2.11,2.45,3.95,4.45,4.37,3.91,2.59,3.46,1.88,2.27,4.78,2.99,2.56,2.01,3.84,2.51,4.58,4.48,3.15,4.49,4.1,2.48,2.35,4.21,2.35,3.6,2.82,2.02,4.42,3.93,2.6,2.79,2.22,4.91,4.09,3.17,2.77,2.44,2.02,2.12,2.59,4.11,3.52,2.52,3.86,4.56,3.98,4.32,3.69,4.2,3.62,3.92,1.16,2.66,2.22,4.37,3.35,2.09,2.07,3.36,3.24,3.28,2.54,3.55,2.69,3.96,3.69,3.74,3.02,2.52,1.01,2.29,4.34,2.03,2.52,3.02,2.75,3.95,3.76,2.95,4.32,4.11,3.61,3.11,2.05,2.79,2.04,2.49,4.51,3.41,3.04,4.23,0.34,0.89,0.53,0.76,0.84,1.03,0.99,0.85,0.86,0.88,0.46,0.86,0.4,0.35,0.99,0.46,0.88,0.91,0.93,0.93,1.06,0.83,0.25,1.02,1.04,0.45,0.5,0.43,0.4,0.27,0.38,0.47,0.42
20,Shenzhen,China,[email],4.11,3.14,2.89,4.83,4.72,3.37,2.17,2.71,2.58,3.16,2.44,4.32,3.91,4.16,3.78,3.0,4.03,2.39,4.99,1.96,4.06,3.34,3.53,3.7,1.68,3.92,4.02,2.95,3.47,0.57,0.96,3.49,3.35,2.94,3.1,1.54,2.43,4.05,2.18,3.32,2.22,3.96,3.52,2.06,4.29,3.69,4.56,5.0,2.47,3.64,2.42,4.7,2.04,2.28,2.12,4.81,3.54,4.52,2.19,2.25,2.5,2.21,4.38,1.83,2.97,4.6,3.13,2.58,3.55,3.08,3.45,2.0,4.94,3.12,3.43,2.43,3.41,3.17,4.79,3.56,4.74,2.68,2.96,3.53,2.38,2.62,3.44,3.52,3.07,4.8,4.36,4.2,2.96,3.71,4.66,4.74,3.79,4.52,2.28,2.27,4.66,3.54,2.67,2.44,4.68,4.52,4.17,3.85,2.96,4.46,3.21,2.06,2.44,3.33,2.99,2.45,2.36,2.27,2.96,2.31,2.62,2.13,2.38,3.71,2.68,3.0,2.23,2.32,4.57,3.67,4.66,2.77,4.54,2.68,4.68,3.47,2.7,3.62,2.25,3.05,4.52,2.75,2.84,3.13,4.27,3.85,3.79,4.37,4.85,4.02,0.48,0.89,0.52,0.87,0.89,0.92,0.97,0.88,0.85,0.95,0.46,1.0,0.34,0.2,0.97,0.38,0.9,0.94,0.95,0.93,1.01,0.86,0.21,0.97,0.99,0.46,0.44,0.35,0.37,0.43,0.35,0.49,0.54
21,Rome,Italy,[email],3.43,4.19,3.96,3.18,2.13,2.61,3.53,3.66,2.91,4.41,3.64,4.51,3.07,3.14,2.93,2.63,3.4,3.83,4.37,4.49,3.79,4.18,2.59,3.04,2.68,3.51,2.14,3.55,3.24,3.38,4.99,3.46,2.45,4.38,3.89,2.16,3.38,3.95,2.85,3.25,4.37,2.52,2.57,2.39,2.28,2.85,3.82,3.44,2.65,4.65,4.17,2.96,2.84,2.18,2.07,2.69,2.6,4.73,4.31,2.42,2.94,2.04,4.32,4.79,2.8,3.47,2.58,1.13,4.27,3.3,4.74,3.25,4.06,4.62,2.33,2.66,3.37,3.06,4.47,4.8,2.55,2.59,4.63,2.79,3.44,2.32,3.91,3.85,3.05,4.26,3.16,4.4,3.67,4.71,2.88,4.03,4.92,2.78,2.18,2.55,3.1,2.4,4.77,3.92,2.11,2.73,4.22,3.26,3.17,4.84,2.41,2.91,3.48,4.67,4.12,4.95,3.89,1.01,3.47,2.63,3.27,3.2,4.37,3.17,2.47,2.17,2.3,3.99,2.23,2.41,2.26,2.74,0.96,4.82,3.81,2.78,4.22,3.68,3.74,4.65,4.68,4.94,3.63,1.27,3.35,3.44,2.97,2.71,3.17,2.54,0.4,0.88,0.53,0.87,0.77,1.11,1.0,0.93,0.8,0.86,0.32,0.98,0.4,0.28,1.09,0.33,0.87,0.86,0.92,0.89,0.92,0.85,0.2,1.09,1.03,0.45,0.38,0.35,0.28,0.35,0.33,0.49,0.47
22,Istanbul,Turkey,[email],2.67,3.78,2.46,3.2,2.89,3.84,3.04,3.1,4.44,5.0,3.75,2.38,2.09,3.58,4.49,3.33,4.74,2.96,3.05,2.64,4.68,3.84,2.76,2.01,2.11,2.21,3.46,4.23,4.28,2.42,2.28,3.3,4.74,4.55,2.14,3.57,3.02,2.5,4.18,2.6,4.34,3.7,4.83,4.49,2.01,2.95,3.17,4.77,4.95,3.91,3.52,2.76,3.71,2.78,3.95,4.9,2.54,2.67,2.99,4.74,3.84,2.55,2.91,2.4,3.99,2.6,3.17,4.58,0.82,2.97,2.41,2.55,3.59,2.46,4.25,4.28,2.43,3.15,4.06,4.46,2.46,2.43,4.89,2.39,3.92,2.33,2.4,3.43,3.16,3.95,3.01,4.96,2.7,3.79,2.21,2.65,2.03,3.53,4.62,2.44,4.15,2.89,4.7,3.24,4.79,2.09,2.5,3.18,3.41,2.26,2.61,3.69,3.19,4.06,3.01,3.49,3.8,3.15,3.36,4.38,3.77,2.76,3.16,4.7,3.47,3.65,4.42,4.07,4.18,2.99,4.7,4.29,2.11,4.26,4.08,2.11,2.28,3.3,4.64,4.27,3.52,2.98,4.92,2.1,2.63,3.14,4.62,3.27,3.91,3.82,0.32,0.89,0.54,0.98,0.85,1.01,0.95,0.91,0.8,0.98,0.31,0.89,0.37,0.27,1.01,0.39,0.89,0.82,0.91,0.89,1.02,0.85,0.32,0.97,1.03,0.41,0.45,0.27,0.33,0.38,0.43,0.47,0.51
23,Buenos Aires,Argentina,[email],2.81,2.5,3.96,2.89,3.49,4.76,2.81,4.67,3.34,2.9,4.62,3.5,4.3,2.17,2.57,4.19,4.72,3.43,4.63,3.81,4.61,4.04,4.44,2.53,2.41,2.95,4.39,3.33,4.26,2.3,3.66,2.23,4.53,2.28,2.82,3.87,2.34,4.81,3.14,3.95,2.98,4.29,4.13,2.37,3.99,3.54,2.83,4.21,2.98,3.3,2.7,4.39,2.53,4.09,2.48,3.71,3.9,2.4,2.98,3.37,4.56,4.33,4.26,4.8,2.63,3.74,3.13,3.33,4.33,2.0,4.19,4.62,4.33,3.04,3.44,4.71,2.06,2.67,3.67,2.69,2.95,2.86,3.78,4.6,2.79,3.33,3.48,3.0,4.56,1.94,2.47,4.12,3.65,2.36,2.38,4.11,2.4,3.28,4.97,3.25,3.83,4.38,4.88,2.33,3.74,3.48,2.3,3.32,4.24,2.65,2.46,3.81,4.93,2.31,2.87,0.53,2.48,3.94,2.13,4.35,4.84,4.59,4.05,2.49,3.79,2.04,2.25,3.37,2.52,3.13,4.59,3.24,3.49,3.18,4.62,3.55,4.39,2.54,3.68,4.75,4.51,3.39,4.97,3.42,4.18,3.76,4.11,4.22,4.48,3.96,0.37,0.82,0.49,0.81,0.79,0.97,0.94,0.87,0.85,0.89,0.34,0.82,0.45,0.23,0.97,0.41,0.94,0.93,0.92,0.86,1.0,0.85,0.26,1.02,0.93,0.52,0.43,0.4,0.46,0.34,0.37,0.51,0.56
