roasting_id,roasting_method,source_bean_country,source_bean_type,month,year,price_per_unit
20,Medium,Brazil,Arabica,10,2013,8.72
20,Medium,Brazil,Arabica,11,2013,8.72
20,Medium,Brazil,Arabica,12,2013,8.72
20,Medium,Brazil,Arabica,1,2014,9.58
20,Medium,Brazil,Arabica,2,2014,9.58
20,Medium,Brazil,Arabica,3,2014,9.58
20,Medium,Brazil,Arabica,4,2014,9.58
20,Medium,Brazil,Arabica,5,2014,9.58
20,Medium,Brazil,Arabica,6,2014,9.58
20,Medium,Brazil,Arabica,7,2014,9.58
20,Medium,Brazil,Arabica,8,2014,9.58
20,Medium,Brazil,Arabica,9,2014,9.58
20,Medium,Brazil,Arabica,10,2014,9.58
20,Medium,Brazil,Arabica,11,2014,9.58
20,Medium,Brazil,Arabica,12,2014,9.58
20,Medium,Brazil,Arabica,1,2015,9.58
20,Medium,Brazil,Arabica,2,2015,9.58
20,Medium,Brazil,Arabica,3,2015,10.7
20,Medium,Brazil,Arabica,4,2015,10.7
20,Medium,Brazil,Arabica,5,2015,10.7
20,Medium,Brazil,Arabica,6,2015,10.7
20,Medium,Brazil,Arabica,7,2015,10.7
20,Medium,Brazil,Arabica,8,2015,10.7
20,Medium,Brazil,Arabica,9,2015,12.61
20,Medium,Brazil,Arabica,10,2015,12.61
20,Medium,Brazil,Arabica,11,2015,12.61
20,Medium,Brazil,Arabica,12,2015,13.83
20,Medium,Brazil,Arabica,1,2016,13.83
20,Medium,Brazil,Arabica,2,2016,13.83
20,Medium,Brazil,Arabica,3,2016,13.83
20,Medium,Brazil,Arabica,4,2016,13.83
20,Medium,Brazil,Arabica,5,2016,13.83
20,Medium,Brazil,Arabica,6,2016,13.83
20,Medium,Brazil,Arabica,7,2016,13.83
20,Medium,Brazil,Arabica,8,2016,13.83
20,Medium,Brazil,Arabica,9,2016,13.83
20,Medium,Brazil,Arabica,10,2016,13.83
20,Medium,Brazil,Arabica,11,2016,13.91
20,Medium,Brazil,Arabica,12,2016,13.91
20,Medium,Brazil,Arabica,1,2017,13.91
20,Medium,Brazil,Arabica,2,2017,13.91
20,Medium,Brazil,Arabica,3,2017,13.91
20,Medium,Brazil,Arabica,4,2017,13.91
20,Medium,Brazil,Arabica,5,2017,13.91
20,Medium,Brazil,Arabica,6,2017,13.91
20,Medium,Brazil,Arabica,7,2017,13.91
20,Medium,Brazil,Arabica,8,2017,13.91
20,Medium,Brazil,Arabica,9,2017,13.91
20,Medium,Brazil,Arabica,10,2017,13.91
20,Medium,Brazil,Arabica,11,2017,13.91
20,Medium,Brazil,Arabica,12,2017,13.91
20,Medium,Brazil,Arabica,1,2018,13.91
20,Medium,Brazil,Arabica,2,2018,13.91
20,Medium,Brazil,Arabica,3,2018,13.91
20,Medium,Brazil,Arabica,4,2018,13.91
20,Medium,Brazil,Arabica,5,2018,13.91
20,Medium,Brazil,Arabica,6,2018,13.91
20,Medium,Brazil,Arabica,7,2018,13.91
20,Medium,Brazil,Arabica,8,2018,13.91
20,Medium,Brazil,Arabica,9,2018,13.91
20,Medium,Brazil,Arabica,10,2018,13.91
20,Medium,Brazil,Arabica,11,2018,13.91
20,Medium,Brazil,Arabica,12,2018,13.91
20,Medium,Brazil,Arabica,1,2019,13.91
20,Medium,Brazil,Arabica,2,2019,13.91
20,Medium,Brazil,Arabica,3,2019,13.91
20,Medium,Brazil,Arabica,4,2019,13.91
20,Medium,Brazil,Arabica,5,2019,13.91
20,Medium,Brazil,Arabica,6,2019,13.91
20,Medium,Brazil,Arabica,7,2019,13.91
20,Medium,Brazil,Arabica,8,2019,13.91
20,Medium,Brazil,Arabica,9,2019,13.91
20,Medium,Brazil,Arabica,10,2019,13.91
20,Medium,Brazil,Arabica,11,2019,13.91
20,Medium,Brazil,Arabica,12,2019,13.91
20,Medium,Brazil,Arabica,1,2020,13.91
20,Medium,Brazil,Arabica,2,2020,13.91
20,Medium,Brazil,Arabica,3,2020,13.91
20,Medium,Brazil,Arabica,4,2020,13.91
20,Medium,Brazil,Arabica,5,2020,13.91
20,Medium,Brazil,Arabica,6,2020,13.91
20,Medium,Brazil,Arabica,7,2020,13.91
20,Medium,Brazil,Arabica,8,2020,14.0
20,Medium,Brazil,Arabica,9,2020,14.11
20,Medium,Brazil,Arabica,10,2020,15.48
20,Medium,Brazil,Arabica,11,2020,15.48
20,Medium,Brazil,Arabica,12,2020,17.17
20,Medium,Brazil,Arabica,1,2021,17.17
20,Medium,Brazil,Arabica,2,2021,17.17
20,Medium,Brazil,Arabica,3,2021,17.17
20,Medium,Brazil,Arabica,4,2021,17.17
20,Medium,Brazil,Arabica,5,2021,17.17
20,Medium,Brazil,Arabica,6,2021,17.17
20,Medium,Brazil,Arabica,7,2021,17.17
20,Medium,Brazil,Arabica,8,2021,17.17
20,Medium,Brazil,Arabica,9,2021,17.17
20,Medium,Brazil,Arabica,10,2021,17.17
20,Medium,Brazil,Arabica,11,2021,17.17
20,Medium,Brazil,Arabica,12,2021,17.17
20,Medium,Brazil,Arabica,1,2022,17.17
20,Medium,Brazil,Arabica,2,2022,17.17
20,Medium,Brazil,Arabica,3,2022,17.17
20,Medium,Brazil,Arabica,4,2022,17.17
20,Medium,Brazil,Arabica,5,2022,17.17
20,Medium,Brazil,Arabica,6,2022,17.17
20,Medium,Brazil,Arabica,7,2022,17.17
20,Medium,Brazil,Arabica,8,2022,17.17
20,Medium,Brazil,Arabica,9,2022,17.17
20,Medium,Brazil,Arabica,10,2022,17.17
20,Medium,Brazil,Arabica,11,2022,17.17
20,Medium,Brazil,Arabica,12,2022,17.17
23,Light,Vietnam,Arabica,1,2013,8.91
23,Light,Vietnam,Arabica,2,2013,8.91
23,Light,Vietnam,Arabica,3,2013,8.91
23,Light,Vietnam,Arabica,4,2013,8.91
23,Light,Vietnam,Arabica,5,2013,8.91
23,Light,Vietnam,Arabica,6,2013,8.91
23,Light,Vietnam,Arabica,7,2013,8.91
23,Light,Vietnam,Arabica,8,2013,8.91
23,Light,Vietnam,Arabica,9,2013,8.91
23,Light,Vietnam,Arabica,10,2013,8.91
23,Light,Vietnam,Arabica,11,2013,8.91
23,Light,Vietnam,Arabica,12,2013,8.91
23,Light,Vietnam,Arabica,1,2014,8.91
23,Light,Vietnam,Arabica,2,2014,8.91
23,Light,Vietnam,Arabica,3,2014,8.91
23,Light,Vietnam,Arabica,4,2014,8.91
23,Light,Vietnam,Arabica,5,2014,8.91
23,Light,Vietnam,Arabica,6,2014,8.91
23,Light,Vietnam,Arabica,7,2014,8.91
23,Light,Vietnam,Arabica,8,2014,8.91
23,Light,Vietnam,Arabica,9,2014,8.6
23,Light,Vietnam,Arabica,10,2014,8.6
23,Light,Vietnam,Arabica,11,2014,8.6
23,Light,Vietnam,Arabica,12,2014,8.6
23,Light,Vietnam,Arabica,1,2015,8.6
23,Light,Vietnam,Arabica,2,2015,8.6
23,Light,Vietnam,Arabica,3,2015,8.6
23,Light,Vietnam,Arabica,4,2015,8.6
23,Light,Vietnam,Arabica,5,2015,8.6
23,Light,Vietnam,Arabica,6,2015,8.6
23,Light,Vietnam,Arabica,7,2015,8.6
23,Light,Vietnam,Arabica,8,2015,8.36
23,Light,Vietnam,Arabica,9,2015,8.36
23,Light,Vietnam,Arabica,10,2015,8.36
23,Light,Vietnam,Arabica,11,2015,8.36
23,Light,Vietnam,Arabica,12,2015,8.36
23,Light,Vietnam,Arabica,1,2016,8.36
23,Light,Vietnam,Arabica,2,2016,8.36
23,Light,Vietnam,Arabica,3,2016,8.36
23,Light,Vietnam,Arabica,4,2016,8.36
23,Light,Vietnam,Arabica,5,2016,8.36
23,Light,Vietnam,Arabica,6,2016,8.36
23,Light,Vietnam,Arabica,7,2016,8.36
23,Light,Vietnam,Arabica,8,2016,8.36
23,Light,Vietnam,Arabica,9,2016,8.36
23,Light,Vietnam,Arabica,10,2016,8.36
23,Light,Vietnam,Arabica,11,2016,8.36
23,Light,Vietnam,Arabica,12,2016,8.36
23,Light,Vietnam,Arabica,1,2017,8.36
23,Light,Vietnam,Arabica,2,2017,8.36
23,Light,Vietnam,Arabica,3,2017,8.36
23,Light,Vietnam,Arabica,4,2017,8.36
23,Light,Vietnam,Arabica,5,2017,8.36
23,Light,Vietnam,Arabica,6,2017,8.36
23,Light,Vietnam,Arabica,7,2017,8.36
23,Light,Vietnam,Arabica,8,2017,8.36
23,Light,Vietnam,Arabica,9,2017,8.36
23,Light,Vietnam,Arabica,10,2017,8.36
23,Light,Vietnam,Arabica,11,2017,8.36
23,Light,Vietnam,Arabica,12,2017,8.36
23,Light,Vietnam,Arabica,1,2018,8.36
23,Light,Vietnam,Arabica,2,2018,8.36
23,Light,Vietnam,Arabica,3,2018,8.36
23,Light,Vietnam,Arabica,4,2018,8.36
23,Light,Vietnam,Arabica,5,2018,8.36
23,Light,Vietnam,Arabica,6,2018,8.36
23,Light,Vietnam,Arabica,7,2018,8.36
23,Light,Vietnam,Arabica,8,2018,8.36
23,Light,Vietnam,Arabica,9,2018,8.36
23,Light,Vietnam,Arabica,10,2018,8.36
23,Light,Vietnam,Arabica,11,2018,8.36
23,Light,Vietnam,Arabica,12,2018,8.36
23,Light,Vietnam,Arabica,1,2019,8.36
23,Light,Vietnam,Arabica,2,2019,8.36
23,Light,Vietnam,Arabica,3,2019,8.36
23,Light,Vietnam,Arabica,4,2019,8.36
23,Light,Vietnam,Arabica,5,2019,8.36
23,Light,Vietnam,Arabica,6,2019,8.36
23,Light,Vietnam,Arabica,7,2019,8.36
23,Light,Vietnam,Arabica,8,2019,8.36
23,Light,Vietnam,Arabica,9,2019,8.36
23,Light,Vietnam,Arabica,10,2019,8.36
23,Light,Vietnam,Arabica,11,2019,8.36
23,Light,Vietnam,Arabica,12,2019,8.36
23,Light,Vietnam,Arabica,1,2020,8.36
23,Light,Vietnam,Arabica,2,2020,8.36
23,Light,Vietnam,Arabica,3,2020,8.83
23,Light,Vietnam,Arabica,4,2020,8.83
23,Light,Vietnam,Arabica,5,2020,8.52
23,Light,Vietnam,Arabica,6,2020,8.52
23,Light,Vietnam,Arabica,7,2020,8.52
23,Light,Vietnam,Arabica,8,2020,8.52
23,Light,Vietnam,Arabica,9,2020,8.52
23,Light,Vietnam,Arabica,10,2020,10.29
23,Light,Vietnam,Arabica,11,2020,10.29
23,Light,Vietnam,Arabica,12,2020,10.68
23,Light,Vietnam,Arabica,1,2021,10.63
23,Light,Vietnam,Arabica,2,2021,10.63
23,Light,Vietnam,Arabica,3,2021,10.63
23,Light,Vietnam,Arabica,4,2021,10.63
23,Light,Vietnam,Arabica,5,2021,10.63
23,Light,Vietnam,Arabica,6,2021,10.63
23,Light,Vietnam,Arabica,7,2021,12.46
23,Light,Vietnam,Arabica,8,2021,12.46
23,Light,Vietnam,Arabica,9,2021,12.46
23,Light,Vietnam,Arabica,10,2021,12.46
23,Light,Vietnam,Arabica,11,2021,12.46
23,Light,Vietnam,Arabica,12,2021,12.46
23,Light,Vietnam,Arabica,1,2022,12.46
23,Light,Vietnam,Arabica,2,2022,12.46
23,Light,Vietnam,Arabica,3,2022,12.46
23,Light,Vietnam,Arabica,4,2022,12.46
23,Light,Vietnam,Arabica,5,2022,12.46
23,Light,Vietnam,Arabica,6,2022,12.46
23,Light,Vietnam,Arabica,7,2022,12.46
23,Light,Vietnam,Arabica,8,2022,12.46
23,Light,Vietnam,Arabica,9,2022,12.46
23,Light,Vietnam,Arabica,10,2022,12.46
23,Light,Vietnam,Arabica,11,2022,12.46
23,Light,Vietnam,Arabica,12,2022,12.46
24,Light,Ethiopia,Arabica,1,2013,8.06
24,Light,Ethiopia,Arabica,2,2013,8.06
24,Light,Ethiopia,Arabica,3,2013,8.06
24,Light,Ethiopia,Arabica,4,2013,8.06
24,Light,Ethiopia,Arabica,5,2013,8.06
24,Light,Ethiopia,Arabica,6,2013,8.06
24,Light,Ethiopia,Arabica,7,2013,8.06
24,Light,Ethiopia,Arabica,8,2013,8.06
24,Light,Ethiopia,Arabica,9,2013,8.06
24,Light,Ethiopia,Arabica,10,2013,8.06
24,Light,Ethiopia,Arabica,11,2013,8.06
24,Light,Ethiopia,Arabica,12,2013,8.06
24,Light,Ethiopia,Arabica,1,2014,8.06
24,Light,Ethiopia,Arabica,2,2014,8.06
24,Light,Ethiopia,Arabica,3,2014,8.06
24,Light,Ethiopia,Arabica,4,2014,8.06
24,Light,Ethiopia,Arabica,5,2014,8.06
24,Light,Ethiopia,Arabica,6,2014,8.06
24,Light,Ethiopia,Arabica,7,2014,8.06
24,Light,Ethiopia,Arabica,8,2014,8.06
24,Light,Ethiopia,Arabica,9,2014,8.06
24,Light,Ethiopia,Arabica,10,2014,8.06
24,Light,Ethiopia,Arabica,11,2014,8.06
24,Light,Ethiopia,Arabica,12,2014,8.06
24,Light,Ethiopia,Arabica,1,2015,8.06
24,Light,Ethiopia,Arabica,2,2015,8.06
24,Light,Ethiopia,Arabica,3,2015,8.06
24,Light,Ethiopia,Arabica,4,2015,8.06
24,Light,Ethiopia,Arabica,5,2015,8.06
24,Light,Ethiopia,Arabica,6,2015,8.06
24,Light,Ethiopia,Arabica,7,2015,8.06
24,Light,Ethiopia,Arabica,8,2015,8.06
24,Light,Ethiopia,Arabica,9,2015,8.06
24,Light,Ethiopia,Arabica,10,2015,8.06
24,Light,Ethiopia,Arabica,11,2015,8.06
24,Light,Ethiopia,Arabica,12,2015,8.06
24,Light,Ethiopia,Arabica,1,2016,8.06
24,Light,Ethiopia,Arabica,2,2016,8.06
24,Light,Ethiopia,Arabica,3,2016,8.06
24,Light,Ethiopia,Arabica,4,2016,8.06
24,Light,Ethiopia,Arabica,5,2016,8.06
24,Light,Ethiopia,Arabica,6,2016,8.06
24,Light,Ethiopia,Arabica,7,2016,8.06
24,Light,Ethiopia,Arabica,8,2016,8.06
24,Light,Ethiopia,Arabica,9,2016,8.06
24,Light,Ethiopia,Arabica,10,2016,8.06
24,Light,Ethiopia,Arabica,11,2016,8.06
24,Light,Ethiopia,Arabica,12,2016,8.06
24,Light,Ethiopia,Arabica,1,2017,8.06
24,Light,Ethiopia,Arabica,2,2017,8.06
24,Light,Ethiopia,Arabica,3,2017,9.75
24,Light,Ethiopia,Arabica,4,2017,9.75
24,Light,Ethiopia,Arabica,5,2017,9.75
24,Light,Ethiopia,Arabica,6,2017,9.75
24,Light,Ethiopia,Arabica,7,2017,9.75
24,Light,Ethiopia,Arabica,8,2017,9.75
24,Light,Ethiopia,Arabica,9,2017,9.75
24,Light,Ethiopia,Arabica,10,2017,10.28
24,Light,Ethiopia,Arabica,11,2017,10.28
24,Light,Ethiopia,Arabica,12,2017,10.28
24,Light,Ethiopia,Arabica,1,2018,10.28
24,Light,Ethiopia,Arabica,2,2018,10.28
24,Light,Ethiopia,Arabica,3,2018,11.67
24,Light,Ethiopia,Arabica,4,2018,11.67
24,Light,Ethiopia,Arabica,5,2018,11.67
24,Light,Ethiopia,Arabica,6,2018,11.67
24,Light,Ethiopia,Arabica,7,2018,11.67
24,Light,Ethiopia,Arabica,8,2018,11.67
24,Light,Ethiopia,Arabica,9,2018,11.67
24,Light,Ethiopia,Arabica,10,2018,11.67
24,Light,Ethiopia,Arabica,11,2018,11.67
24,Light,Ethiopia,Arabica,12,2018,11.67
24,Light,Ethiopia,Arabica,1,2019,11.67
24,Light,Ethiopia,Arabica,2,2019,11.67
24,Light,Ethiopia,Arabica,3,2019,11.67
24,Light,Ethiopia,Arabica,4,2019,11.67
24,Light,Ethiopia,Arabica,5,2019,11.67
24,Light,Ethiopia,Arabica,6,2019,12.08
24,Light,Ethiopia,Arabica,7,2019,13.69
24,Light,Ethiopia,Arabica,8,2019,13.69
24,Light,Ethiopia,Arabica,9,2019,13.69
24,Light,Ethiopia,Arabica,10,2019,14.13
24,Light,Ethiopia,Arabica,11,2019,14.13
24,Light,Ethiopia,Arabica,12,2019,14.13
24,Light,Ethiopia,Arabica,1,2020,14.13
24,Light,Ethiopia,Arabica,2,2020,14.25
24,Light,Ethiopia,Arabica,3,2020,14.25
24,Light,Ethiopia,Arabica,4,2020,14.25
24,Light,Ethiopia,Arabica,5,2020,14.88
24,Light,Ethiopia,Arabica,6,2020,14.88
24,Light,Ethiopia,Arabica,7,2020,15.47
24,Light,Ethiopia,Arabica,8,2020,17.14
24,Light,Ethiopia,Arabica,9,2020,18.37
24,Light,Ethiopia,Arabica,10,2020,18.37
24,Light,Ethiopia,Arabica,11,2020,18.43
24,Light,Ethiopia,Arabica,12,2020,19.57
24,Light,Ethiopia,Arabica,1,2021,19.57
24,Light,Ethiopia,Arabica,2,2021,19.57
24,Light,Ethiopia,Arabica,3,2021,19.57
24,Light,Ethiopia,Arabica,4,2021,19.57
24,Light,Ethiopia,Arabica,5,2021,19.57
24,Light,Ethiopia,Arabica,6,2021,19.57
24,Light,Ethiopia,Arabica,7,2021,19.57
24,Light,Ethiopia,Arabica,8,2021,19.57
24,Light,Ethiopia,Arabica,9,2021,19.57
24,Light,Ethiopia,Arabica,10,2021,19.57
24,Light,Ethiopia,Arabica,11,2021,19.57
24,Light,Ethiopia,Arabica,12,2021,19.57
24,Light,Ethiopia,Arabica,1,2022,19.57
24,Light,Ethiopia,Arabica,2,2022,19.57
24,Light,Ethiopia,Arabica,3,2022,19.57
24,Light,Ethiopia,Arabica,4,2022,19.57
24,Light,Ethiopia,Arabica,5,2022,19.57
24,Light,Ethiopia,Arabica,6,2022,19.57
24,Light,Ethiopia,Arabica,7,2022,19.57
24,Light,Ethiopia,Arabica,8,2022,19.57
24,Light,Ethiopia,Arabica,9,2022,19.57
24,Light,Ethiopia,Arabica,10,2022,19.57
24,Light,Ethiopia,Arabica,11,2022,19.57
24,Light,Ethiopia,Arabica,12,2022,19.57
25,Medium,Indonesia,Robusta,1,2013,8.16
25,Medium,Indonesia,Robusta,2,2013,8.16
25,Medium,Indonesia,Robusta,3,2013,8.16
25,Medium,Indonesia,Robusta,4,2013,8.16
25,Medium,Indonesia,Robusta,5,2013,8.16
25,Medium,Indonesia,Robusta,6,2013,8.16
25,Medium,Indonesia,Robusta,7,2013,8.16
25,Medium,Indonesia,Robusta,8,2013,8.16
25,Medium,Indonesia,Robusta,9,2013,8.16
25,Medium,Indonesia,Robusta,10,2013,8.16
25,Medium,Indonesia,Robusta,11,2013,8.16
25,Medium,Indonesia,Robusta,12,2013,8.16
25,Medium,Indonesia,Robusta,1,2014,8.16
25,Medium,Indonesia,Robusta,2,2014,8.16
25,Medium,Indonesia,Robusta,3,2014,8.16
25,Medium,Indonesia,Robusta,4,2014,8.16
25,Medium,Indonesia,Robusta,5,2014,8.16
25,Medium,Indonesia,Robusta,6,2014,8.16
25,Medium,Indonesia,Robusta,7,2014,8.16
25,Medium,Indonesia,Robusta,8,2014,8.16
25,Medium,Indonesia,Robusta,9,2014,8.16
25,Medium,Indonesia,Robusta,10,2014,8.16
25,Medium,Indonesia,Robusta,11,2014,8.16
25,Medium,Indonesia,Robusta,12,2014,8.16
25,Medium,Indonesia,Robusta,1,2015,8.16
25,Medium,Indonesia,Robusta,2,2015,8.16
25,Medium,Indonesia,Robusta,3,2015,8.16
25,Medium,Indonesia,Robusta,4,2015,8.16
25,Medium,Indonesia,Robusta,5,2015,8.16
25,Medium,Indonesia,Robusta,6,2015,8.16
25,Medium,Indonesia,Robusta,7,2015,8.16
25,Medium,Indonesia,Robusta,8,2015,8.16
25,Medium,Indonesia,Robusta,9,2015,8.16
25,Medium,Indonesia,Robusta,10,2015,8.16
25,Medium,Indonesia,Robusta,11,2015,8.16
25,Medium,Indonesia,Robusta,12,2015,8.16
25,Medium,Indonesia,Robusta,1,2016,8.16
25,Medium,Indonesia,Robusta,2,2016,8.16
25,Medium,Indonesia,Robusta,3,2016,8.16
25,Medium,Indonesia,Robusta,4,2016,8.16
25,Medium,Indonesia,Robusta,5,2016,8.16
25,Medium,Indonesia,Robusta,6,2016,8.16
25,Medium,Indonesia,Robusta,7,2016,8.16
25,Medium,Indonesia,Robusta,8,2016,8.16
25,Medium,Indonesia,Robusta,9,2016,8.16
25,Medium,Indonesia,Robusta,10,2016,8.16
25,Medium,Indonesia,Robusta,11,2016,8.16
25,Medium,Indonesia,Robusta,12,2016,8.25
25,Medium,Indonesia,Robusta,1,2017,8.25
25,Medium,Indonesia,Robusta,2,2017,8.25
25,Medium,Indonesia,Robusta,3,2017,8.25
25,Medium,Indonesia,Robusta,4,2017,8.25
25,Medium,Indonesia,Robusta,5,2017,8.25
25,Medium,Indonesia,Robusta,6,2017,8.25
25,Medium,Indonesia,Robusta,7,2017,8.25
25,Medium,Indonesia,Robusta,8,2017,8.25
25,Medium,Indonesia,Robusta,9,2017,8.25
25,Medium,Indonesia,Robusta,10,2017,8.25
25,Medium,Indonesia,Robusta,11,2017,8.25
25,Medium,Indonesia,Robusta,12,2017,8.25
25,Medium,Indonesia,Robusta,1,2018,8.25
25,Medium,Indonesia,Robusta,2,2018,8.25
25,Medium,Indonesia,Robusta,3,2018,8.25
25,Medium,Indonesia,Robusta,4,2018,8.25
25,Medium,Indonesia,Robusta,5,2018,8.25
25,Medium,Indonesia,Robusta,6,2018,8.25
25,Medium,Indonesia,Robusta,7,2018,8.25
25,Medium,Indonesia,Robusta,8,2018,8.25
25,Medium,Indonesia,Robusta,9,2018,8.25
25,Medium,Indonesia,Robusta,10,2018,8.25
25,Medium,Indonesia,Robusta,11,2018,8.25
25,Medium,Indonesia,Robusta,12,2018,8.25
25,Medium,Indonesia,Robusta,1,2019,8.25
25,Medium,Indonesia,Robusta,2,2019,8.25
25,Medium,Indonesia,Robusta,3,2019,8.25
25,Medium,Indonesia,Robusta,4,2019,8.25
25,Medium,Indonesia,Robusta,5,2019,8.25
25,Medium,Indonesia,Robusta,6,2019,8.25
25,Medium,Indonesia,Robusta,7,2019,8.25
25,Medium,Indonesia,Robusta,8,2019,8.25
25,Medium,Indonesia,Robusta,9,2019,8.25
25,Medium,Indonesia,Robusta,10,2019,8.25
25,Medium,Indonesia,Robusta,11,2019,8.25
25,Medium,Indonesia,Robusta,12,2019,8.25
25,Medium,Indonesia,Robusta,1,2020,8.25
25,Medium,Indonesia,Robusta,2,2020,8.25
25,Medium,Indonesia,Robusta,3,2020,9.83
25,Medium,Indonesia,Robusta,4,2020,11.71
25,Medium,Indonesia,Robusta,5,2020,11.71
25,Medium,Indonesia,Robusta,6,2020,13.06
25,Medium,Indonesia,Robusta,7,2020,13.06
25,Medium,Indonesia,Robusta,8,2020,12.58
25,Medium,Indonesia,Robusta,9,2020,12.58
25,Medium,Indonesia,Robusta,10,2020,12.58
25,Medium,Indonesia,Robusta,11,2020,12.58
25,Medium,Indonesia,Robusta,12,2020,12.58
25,Medium,Indonesia,Robusta,1,2021,13.54
25,Medium,Indonesia,Robusta,2,2021,13.54
25,Medium,Indonesia,Robusta,3,2021,13.54
25,Medium,Indonesia,Robusta,4,2021,13.54
25,Medium,Indonesia,Robusta,5,2021,13.54
25,Medium,Indonesia,Robusta,6,2021,13.54
25,Medium,Indonesia,Robusta,7,2021,13.54
25,Medium,Indonesia,Robusta,8,2021,13.54
25,Medium,Indonesia,Robusta,9,2021,13.54
25,Medium,Indonesia,Robusta,10,2021,13.54
25,Medium,Indonesia,Robusta,11,2021,13.54
25,Medium,Indonesia,Robusta,12,2021,13.54
25,Medium,Indonesia,Robusta,1,2022,13.54
25,Medium,Indonesia,Robusta,2,2022,13.54
25,Medium,Indonesia,Robusta,3,2022,13.54
25,Medium,Indonesia,Robusta,4,2022,13.54
25,Medium,Indonesia,Robusta,5,2022,13.54
25,Medium,Indonesia,Robusta,6,2022,13.54
25,Medium,Indonesia,Robusta,7,2022,13.54
25,Medium,Indonesia,Robusta,8,2022,14.41
25,Medium,Indonesia,Robusta,9,2022,14.41
25,Medium,Indonesia,Robusta,10,2022,14.41
25,Medium,Indonesia,Robusta,11,2022,14.41
25,Medium,Indonesia,Robusta,12,2022,14.41
28,Dark,Indonesia,Arabica,1,2013,5.53
28,Dark,Indonesia,Arabica,2,2013,5.53
