supplier_id,contact_name,country,city,phone_number,address,max_purchase_this_year,unit_price
1,Nicholas Ray,Jamaica,Blue Mountains,668-282-5971,298 Brown Shoals Suite 274,80246.27961070153,1.72
2,Matthew Byrd,Ethiopia,Addis Ababa,001-[phone]x535,69884 Patrick Branch Suite 545,45.49961541408508,3.78
3,Sr. Henrique Silveira,Brazil,Sao Paulo,(081) 6180-0906,"Área Luana Melo, 2",3.8064001756786245,4.43
4,R. Gading Winarno,Indonesia,Java,081 609 2025,Jalan Sukajadi No. 6,76739.0471518814,3.94
5,"T. Anom Pranowo, M.TI.",Indonesia,Sumatra,+62 (90) 322 4143,Jalan S. Parman No. 4,22953.34590491822,4.81
6,黄冬梅,China,Yunnan,13658816220,宁德路O座,3.519140238352619,3.39
7,Robert Chen,Ethiopia,Yirgacheffe,693.917.6692,5343 Brian Summit Suite 802,96907.16096438054,4.04
8,José Álvaro Cáceres Castro,Colombia,Medellin,606 411 00 11,Av. Isabel Victoria Ramírez # 9-23 Este,93922.7851929638,3.44
9,董玉兰,China,Guangdong,13023037542,关岭路M座,22.659322696431172,3.11
10,Douglas Woods,Ethiopia,Sidamo,526.998.0943x22513,9469 Spencer Ranch,41676.37589554518,4.71
11,Adriana Brown,Ethiopia,Addis Ababa,402-977-6571,8085 Fitzgerald Plain,99.26179780543045,4.51
12,Walter Shepard,Ethiopia,Addis Ababa,227-347-2734,04794 Michael Court,89567.98192468502,4.91
13,Carub Mansur,Indonesia,Java,(060) 821-0648,Jalan Dipatiukur No. 1,91027.48738798145,2.16
14,Donna Ortiz,Ethiopia,Sidamo,8448954640,6813 Luke Plains,88259.65218310259,4.46
15,Micheal Griffith,Ethiopia,Yirgacheffe,001-617-421-7113,63406 Tyler Stravenue,3549.1304321190246,2.35
16,Sabrina Peterson,Ethiopia,Yirgacheffe,001-[phone]x42775,5943 Hendrix Heights Apt. 880,18.12773275632604,3.42
17,芦秀荣,China,Guangdong,15325426541,李路t座,66.7120226795541,1.88
18,黄芳,China,Fujian,14707960734,马鞍山街N座,39386.18398692618,3.21
19,William White,Vietnam,Hanoi,756-485-8196,53044 Simon Spurs,31.544413265845368,4.47
20,Mark Hayes,Ethiopia,Yirgacheffe,(853)424-6865,6687 Murphy Orchard Apt. 856,16942.570274126767,2.29
21,Cody Barry,Vietnam,Hanoi,+1-[phone]x95968,352 Amanda Ville Apt. 817,54007.783100132896,4.51
22,Valeria Patricia Ortiz,Colombia,Medellin,+573253936188,Avenida Hato Corozal # 8-2,35.03876323472165,4.47
23,沈玉英,China,Guangdong,14753245967,熊街u座,27.6586682667007,3.42
24,Sarah Campbell,Vietnam,Hanoi,(543)493-3661x468,3442 Allen Points,85.83796356043297,4.84
25,Jeffrey Miller,Jamaica,Blue Mountains,642.389.7903,65103 James Streets Suite 160,56179.65069136006,2.99
26,Fabiola Rodríguez,Colombia,Bogota,6094005022,Calle 91 # 91-23 Este,37.10886866919646,3.44
27,Kawaya Tamba,Indonesia,Java,0871978194,Gg. Yos Sudarso No. 772,36.32220648995062,2.71
28,傅桂芳,China,Yunnan,14596671985,陈路k座,3.7695234243003934,2.3
29,刘彬,China,Fujian,15809710113,何路d座,18160.320946684362,1.82
30,Karya Najmudin,Indonesia,Sumatra,+62-[phone],Gg. Tebet Barat Dalam No. 313,94.41345512597441,1.75
31,Susan Wright,Vietnam,Hanoi,+1-[phone]x1364,958 Madison Ways Apt. 697,75.6603832304708,2.48
32,Prabowo Suryono,Indonesia,Sumatra,(0727) 448 7237,Jalan Gardujati No. 6,62.85540633109515,2.71
33,Dono Puspasari,Indonesia,Jakarta,+62-[phone],Gang KH Amin Jasuta No. 538,26.26639569707706,4.83
34,Farhunnisa Rajata,Indonesia,Sumatra,+62 (0927) 454-4165,Jalan Rajawali Timur No. 15,29519.828432237293,3.96
35,Lida Eliana Arango Córdoba,Colombia,Armenia,(+57)3171211494,Cl. 3P Bis # 21-3 Sur,3.3398231855667193,2.85
36,Oliva Wulandari,Indonesia,Java,(0625) 752 2793,Gang Erlangga No. 1,25916.24124322304,2.39
37,Kamilly Lopes,Brazil,Sao Paulo,+55 (051) 4042 9217,"Estrada de Jesus, 89",43222.38916026251,4.91
38,María Marina Rincón,Colombia,Medellin,6039086230,Cr. 43 # 31-87,15.499712299535254,4.02
39,郭婷,China,Fujian,13214567862,潮州街q座,51.12462200328263,2.99
40,Arturo García,Colombia,Medellin,573225521543,Diagonal 198 # 6-8 Sur,63114.1064785518,3.93
41,Jennifer Harper,Vietnam,Ho Chi Minh City,+1-[phone]x5069,75674 Dyer Burg,65.20213539182637,2.88
42,程军,China,Yunnan,13827508213,北镇路a座,42687.307933514065,4.08
43,David Stevens,Jamaica,Blue Mountains,844-578-7796x4058,177 Davis Points Apt. 517,87565.87099909241,2.57
44,Tasdik Prakasa,Indonesia,Jakarta,(0221) 528-9654,Gang Dipatiukur No. 212,93.98955478139297,4.1
45,"Dr. Kiandra Gunawan, M.Farm",Indonesia,Java,(009) 028-9288,Gang Rajawali Timur No. 974,13126.07372959835,3.46
46,María López,Colombia,Bogota,57 605 306 34 05,Cr. 84J # 28-9 Este,21837.274886100677,4.65
47,Jessica Williams,Vietnam,Ho Chi Minh City,(450)903-7148x94159,01507 Phillips Vista Suite 736,86.91032537906435,4.91
48,Nelly Blanco Vega,Colombia,Bogota,3005944420,Tr. 8P # 9-1 Sur,35.34615757169954,2.22
49,"Ajiono Zulaika, S.T.",Indonesia,Java,+62 [phone],Jalan Cihampelas No. 27,49285.[phone],4.78
50,Taylor Kline,Ethiopia,Yirgacheffe,+1-[phone]x44657,7683 Melissa Village Suite 258,50.48019230144336,2.64
